name,city,county,country,founded,wiki
Robins,Bristol,Bristol,ENG,1897,https://en.wikipedia.org/wiki/Bristol_City_F.C.
Sandrow South,Belfast,County Antrim,NIR,1886,https://en.wikipedia.org/wiki/Linfield_F.C.
Soton,Southampton,Hampshire,ENG,1885,https://en.wikipedia.org/wiki/Southampton_F.C.
South Norwood,London,Greater London,ENG,1905,https://en.wikipedia.org/wiki/Crystal_Palace_F.C.
South West Cottage,London,Greater London,ENG,1879,https://en.wikipedia.org/wiki/Fulham_F.C.
Speirs,Bradford,West Yorkshire,ENG,1903,https://en.wikipedia.org/wiki/Bradford_City_A.F.C.
Spurs,London,Greater London,ENG,1882,https://en.wikipedia.org/wiki/Tottenham_Hotspur_F.C.
Stam,London,Greater London,ENG,1905,https://en.wikipedia.org/wiki/Chelsea_F.C.
Suffolk Town,Ipswich,Suffolk,ENG,1878,https://en.wikipedia.org/wiki/Ipswich_Town_F.C.
Sydenham Elm,Reading,Berkshire,ENG,1871,https://en.wikipedia.org/wiki/Reading_F.C.
Tannadice United,Dundee,Dundee City Council,SCO,1909,https://en.wikipedia.org/wiki/Dundee_United_F.C.
Teesside,Middlesbrough,North Yorkshire,ENG,1876,https://en.wikipedia.org/wiki/Middlesbrough_F.C.
Terriers,Huddersfield,West Yorkshire,ENG,1908,https://en.wikipedia.org/wiki/Huddersfield_Town_A.F.C.
The Accies,Hamilton,South Lanarkshire,SCO,1874,https://en.wikipedia.org/wiki/Hamilton_Academical_F.C.
The Dee,Dundee,Dundee City Council,SCO,1893,https://en.wikipedia.org/wiki/Dundee_F.C.
The Dons,Aberdeen,Aberdeen City Council,SCO,1903,https://en.wikipedia.org/wiki/Aberdeen_F.C.
Trad Bricks,Manchester,Greater Manchester,ENG,1878,https://en.wikipedia.org/wiki/Manchester_United_F.C.
Trent Notts,Nottingham,Nottinghamshire,ENG,1865,https://en.wikipedia.org/wiki/Nottingham_Forest_F.C.
Tykes,Barnsley,South Yorkshire,ENG,1887,https://en.wikipedia.org/wiki/Barnsley_F.C.
Tynecastle,Edinburgh,City of Edinburgh Council,SCO,1874,https://en.wikipedia.org/wiki/Heart_of_Midlothian_F.C.
Tyneside,Newcastle upon Tyne,Tyne and Wear,ENG,1892,https://en.wikipedia.org/wiki/Newcastle_United_F.C.
Waltham Forest,London,Greater London,ENG,1881,https://en.wikipedia.org/wiki/Leyton_Orient_F.C.
Wearside,Sunderland,Tyne and Wear,ENG,1879,https://en.wikipedia.org/wiki/Sunderland_A.F.C.
Wee,Coatbridge,North Lanarkshire,SCO,1882,https://en.wikipedia.org/wiki/Albion_Rovers_F.C.
White City,London,Greater London,ENG,1882,https://en.wikipedia.org/wiki/Queens_Park_Rangers_F.C.
Witton Village,Birmingham,West Midlands,ENG,1874,https://en.wikipedia.org/wiki/Aston_Villa_F.C.
