home,against,name,status
Middlebrook Church,Lancashire Labore,null,minor
Middlebrook Church,Lancashire Matthews,null,minor
Middlebrook Church,Lloyd,null,minor
Middlebrook Church,Pineville,null,minor
Middlebrook Church,Reans,null,minor
Norvik City,Suffolk Town,the Old Farm derby,strong
Old Firm Blue,Old Firm Green,the Old Firm derby,strong
Old Firm Blue,The Dons,null,strong
Old Firm Green,Old Firm Blue,the Old Firm derby,strong
Olive Owl,Clegg United,the Steel City derby,strong
Olive Owl,Lakeside Rovers,null,minor
Olive Owl,Revie Blank,null,minor
Olive Owl,Tykes,null,minor
Perthshire Tulloch,Tannadice United,the Tayside derby,strong
Perthshire Tulloch,The Dee,the Tayside derby,strong
Pineville,Dale,null,minor
Pineville,Gigg,null,strong
Pineville,Lancashire Athletic,null,minor
Pineville,Lancashire Labore,null,minor
Pineville,Lancashire Matthews,null,minor
Pineville,Lloyd,null,minor
Pineville,Middlebrook Church,null,minor
Pineville,Revie Blank,the Roses rivalry,minor
Pineville,Speirs,the Roses rivalry,minor
Pineville,Terriers,the Roses rivalry,minor
Pineville,Trad Bricks,null,minor
Pitt,Glovers,null,strong
Pitt,Headington United,null,strong
Pitt,Robins,null,minor
Pitt,Sydenham Elm,the M4 derby,strong
Playgoers,Lancashire Claret,null,minor
Playgoers,Pompy,the Dockyard derby,strong
Playgoers,Robins,the West Country derby,minor
Pompy,Bermondsey,null,minor
Pompy,Playgoers,the Dockyard derby,strong
Pompy,Soton,the South Coast derby,strong
Potteries,Albion Stripes,null,minor
Potteries,Reans,the Staffordshire derby,strong
Province,Bulloch,null,strong
Reans,Albion Stripes,the Black Country derby,strong
Reans,Bordesley City,null,minor
Reans,Leckwith,null,minor
Reans,Middlebrook Church,null,minor
Reans,Potteries,the Staffordshire derby,strong
Reans,Witton Village,null,minor
Revie Blank,Bermondsey,null,minor
Revie Blank,Bloomer Rams,null,minor
Revie Blank,Clegg United,null,minor
Revie Blank,Dale,the Roses rivalry,minor
Revie Blank,Jock Tigers,null,strong
Revie Blank,Lakeside Rovers,null,minor
Revie Blank,Lancashire Claret,the Roses rivalry,minor
Revie Blank,Leckwith,null,minor
Revie Blank,Lloyd,the Roses rivalry,minor
Revie Blank,Olive Owl,null,minor
Revie Blank,Pineville,the Roses rivalry,minor
Revie Blank,Speirs,the West Yorkshire derby,strong
Revie Blank,Stam,null,strong
Revie Blank,Teesside,null,minor
Revie Blank,Terriers,the West Yorkshire derby,strong
Revie Blank,Trad Bricks,the Roses rivalry,strong
Ricoh,Bordesley City,null,minor
Ricoh,East Midlands Foxs,the M69 derby,strong
Ricoh,Witton Village,null,minor
Ringsend Stripes,Inchicore,null,strong
Robins,Glovers,null,minor
Robins,Landore,null,minor
Robins,Leckwith,the Severnside derby,strong
Robins,Pitt,null,minor
Robins,Playgoers,the West Country derby,minor
Robins,Sydenham Elm,the M4 derby,strong
Sandrow South,Alery North,null,minor
Sandrow South,Bulloch,null,minor
Sandrow South,Cross North,null,minor
Sandrow South,Glens East,the Big Two derby,strong
Soton,Pompy,the South Coast derby,strong
South Norwood,Bermondsey,the South London derby,strong
South Norwood,Greenwich,the South London derby,minor
South Norwood,Knight Albion,the M23 derby,strong
South West Cottage,Highbury,null,minor
South West Cottage,Stam,the West London derby,strong
South West Cottage,White City,the West London derby,strong
Speirs,Dale,the Roses rivalry,minor
Speirs,Lancashire Claret,the Roses rivalry,minor
Speirs,Lloyd,the Roses rivalry,minor
Speirs,Pineville,the Roses rivalry,minor
Speirs,Revie Blank,the West Yorkshire derby,strong
Speirs,Terriers,the West Yorkshire derby,strong
Speirs,Trad Bricks,the Roses rivalry,minor
Spurs,Hammers,null,strong
Spurs,Highbury,the North London derby,strong
Spurs,Stam,null,strong
Stam,Hammers,null,strong
Stam,Highbury,null,strong
Stam,Revie Blank,null,strong
Stam,South West Cottage,the West London derby,strong
Stam,Spurs,null,strong
Stam,White City,the West London derby,strong
Suffolk Town,Norvik City,the Old Farm derby,strong
Sydenham Elm,Headington United,null,minor
Sydenham Elm,Pitt,the M4 derby,strong
Sydenham Elm,Robins,the M4 derby,strong
Tannadice United,Perthshire Tulloch,the Tayside derby,strong
Tannadice United,The Dee,the Dundee derby,strong
Tannadice United,The Dons,the New Firm derby,strong
Teesside,Revie Blank,null,minor
Teesside,Tyneside,the Tyne–Tees derby,strong
Teesside,Wearside,the Tees–Wear derby,strong
Terriers,Dale,the Roses rivalry,minor
Terriers,Lancashire Claret,the Roses rivalry,minor
Terriers,Lloyd,the Roses rivalry,minor
Terriers,Pineville,the Roses rivalry,minor
Terriers,Revie Blank,the West Yorkshire derby,strong
Terriers,Speirs,the West Yorkshire derby,strong
Terriers,Trad Bricks,the Roses rivalry,minor
Terriers,Tykes,null,minor
The Accies,Broomfield,the North South Lanarkshire derby,minor
The Accies,Lanarkshire Dosser,the South Lanarkshire derby,strong
The Accies,Wee,the Lanarkshire derby,minor
The Dee,Perthshire Tulloch,the Tayside derby,strong
The Dee,Tannadice United,the Dundee derby,strong
The Dons,Old Firm Blue,null,strong
The Dons,Tannadice United,the New Firm derby,strong
Trad Bricks,Highbury,null,strong
Trad Bricks,Lancashire Labore,null,minor
Trad Bricks,Lloyd,the Manchester derby,strong
Trad Bricks,Merseyside Red,the North West derby,strong
Trad Bricks,Pineville,null,minor
Trad Bricks,Revie Blank,the Roses rivalry,strong
Trad Bricks,Speirs,the Roses rivalry,minor
Trad Bricks,Terriers,the Roses rivalry,minor
Trent Notts,Bloomer Rams,the East Midlands derby,strong
Trent Notts,Clegg United,null,strong
Trent Notts,East Midlands Foxs,the East Midlands derby,strong
Tykes,Clegg United,null,minor
Tykes,Lakeside Rovers,null,strong
Tykes,Olive Owl,null,minor
Tykes,Terriers,null,minor
Tynecastle,Leith Road,the Edinburgh derby,strong
Tyneside,Teesside,the Tyne–Tees derby,strong
Tyneside,Wearside,the Tyne-Wear derby,strong
Waltham Forest,Hammers,null,minor
Waltham Forest,Knight Albion,null,minor
Wearside,Teesside,the Tees–Wear derby,strong
Wearside,Tyneside,the Tyne-Wear derby,strong
Wee,Broomfield,the Monklands derby,minor
Wee,Lanarkshire Dosser,the Lanarkshire derby,minor
Wee,The Accies,the Lanarkshire derby,minor
White City,Groverand United,null,minor
White City,Leckwith,null,minor
White City,South West Cottage,the West London derby,strong
White City,Stam,the West London derby,strong
Witton Village,Albion Stripes,the West Midlands derby,strong
Witton Village,Bordesley City,the Second City derby,strong
Witton Village,Reans,null,minor
Witton Village,Ricoh,null,minor
